ICD,Verweildauer
K81.8,22.0
K82.1,8.0
K82.8,19.0
K83.0,11.0
K83.1,1.0
K83.2,8.0
K83.5,2.0
K83.8,1.0
K83.9,6.0
K85.10,12.0
K85.11,26.0
K85.20,13.0
K85.21,16.0
K85.80,10.0
K85.81,73.0
K85.90,12.0
K85.91,23.0
K86.0,14.5
K86.1,13.0
K86.2,10.0
K86.3,12.0
K86.8,2.0
K90.0,2.0
K91.4,11.0
K91.80,6.0
K91.88,10.5
K92.0,2.0
K92.1,8.0
K92.2,22.0
L01.1,10.0
L02.0,4.0
L02.1,4.0
L02.2,15.0
L02.3,2.0
L02.4,2.5
L03.01,12.5
L03.10,18.0
L03.11,15.0
L03.2,5.0
L03.3,18.0
L04.0,5.0
L04.2,2.0
L05.0,2.0
L05.9,2.5
L08.8,13.0
L08.9,11.0
L10.0,10.0
L12.0,10.5
L12.1,22.0
L12.8,29.0
L13.1,8.0
L20.0,7.0
L20.8,10.0
L20.9,8.5
L21.9,8.0
L23.9,8.0
L24.9,10.0
L25.9,12.5
L27.0,10.0
L28.1,9.0
L28.2,12.0
L30.0,9.0
L30.1,7.0
L30.3,11.0
L30.8,21.0
L30.9,8.0
L40.0,14.0
L40.3,12.0
L40.5,8.0
L40.8,16.0
L41.0,12.0
L43.0,9.0
L43.9,10.0
L44.0,15.5
L50.0,4.0
L50.9,7.0
L51.1,13.0
L51.21,18.0
L53.1,7.0
L53.9,10.0
L56.8,4.0
L57.0,2.0
L57.8,4.5
L60.0,1.0
L60.2,3.0
L66.2,1.0
L71.1,6.0
L72.0,1.0
L72.1,3.0
L73.0,4.0
L73.2,8.0
L81.4,2.0
L85.8,6.0
L85.9,8.0
L87.1,9.0
L88,47.0
L89.19,3.0
L89.22,17.0
L89.37,39.0
L90.5,5.5
L91.0,6.0
L92.0,11.0
L92.1,6.0
L92.3,5.5
L93.0,2.0
L94.1,15.0
L95.0,14.5
L97,16.0
L98.0,1.5
L98.1,7.0
L98.4,7.0
L98.8,34.5
M00.01,73.0
M00.06,21.0
M00.07,30.0
M00.24,12.0
M00.26,25.0
M00.81,17.0
M00.86,23.0
M00.96,28.0
M02.80,9.0
M02.87,11.0
M05.24,8.0
M05.32,4.0
M05.80,12.0
M05.81,3.0
M05.84,11.0
M05.86,15.0
M05.87,10.0
M06.00,16.0
M06.04,7.0
M06.06,8.0
M06.07,18.0
M06.27,4.0
M06.42,9.0
M06.43,8.0
M06.44,2.0
M06.46,8.0
M06.47,5.0
M06.80,8.0
M06.83,6.0
M06.87,5.0
M06.88,17.0
M06.89,8.0
M06.99,8.0
M08.10,15.0
M08.20,3.0
M08.3,14.0
M08.40,32.0
M08.43,16.0
M08.46,13.0
M08.47,2.0
M08.48,2.0
M08.80,36.0
M08.86,15.0
M08.94,2.0
M10.00,3.0
M10.04,7.0
M10.06,4.0
M10.40,26.0
M10.94,0.0
M12.85,4.0
M13.0,9.0
M13.80,9.0
M15.2,3.0
M15.8,8.0
M16.1,7.0
M16.3,7.0
M16.5,10.0
M16.7,9.0
M17.0,7.0
M17.1,7.0
M17.3,8.0
M17.4,7.0
M17.5,8.0
M19.01,6.0
M19.02,32.0
M19.05,1.0
M19.07,11.0
M19.08,1.0
M19.12,6.0
M19.17,7.0
M19.21,7.0
M19.27,8.0
M19.28,7.0
M19.81,11.0
M19.87,9.0
M20.1,8.0
M20.2,7.0
M20.3,8.0
M20.4,1.0
M20.5,14.0
M21.06,3.0
M21.07,10.0
M21.16,5.0
M21.17,12.0
M21.4,12.0
M21.50,7.0
M21.57,4.0
M21.67,6.5
M21.75,2.0
M21.86,4.0
M22.0,3.0
M22.1,5.0
M22.2,1.0
M22.4,1.0
M23.01,1.0
M23.02,1.0
M23.03,1.0
M23.20,1.0
M23.21,1.0
M23.22,1.0
M23.23,1.0
M23.30,2.0
M23.31,1.0
M23.32,1.0
M23.33,1.0
M23.34,1.0
M23.36,1.0
M23.51,2.0
M23.52,3.0
M23.81,1.0
M23.83,1.0
M23.89,3.0
M23.99,1.0
M24.07,1.0
M24.17,2.0
M24.35,10.0
M24.41,3.0
M24.56,8.0
M24.62,5.0
M24.67,1.0
M24.85,3.0
M25.01,13.0
M25.06,11.0
M25.31,2.0
M25.33,5.0
M25.37,5.0
M25.48,1.0
M25.50,10.0
M25.51,1.0
M25.56,5.0
M25.57,7.0
M25.61,5.0
M25.76,7.0
M25.95,1.0
M25.99,7.0
M31.0,7.0
M31.3,10.0
M31.4,4.0
M31.6,3.0
M32.1,2.0
M32.8,43.0
M32.9,15.0
M33.1,48.0
M33.2,11.0
M34.0,8.0
M34.8,6.0
M35.0,9.0
M35.1,1.0
M35.2,10.0
M35.8,1.0
M40.14,10.0
M41.15,2.0
M41.26,10.0
M41.40,24.0
M41.85,15.0
M41.86,40.0
M42.16,2.0
M42.17,9.0
M43.06,6.0
M43.07,10.0
M43.16,15.0
M43.17,9.0
M45.00,14.0
M45.08,4.0
M45.09,4.0
M46.22,71.0
M46.26,12.0
M46.40,23.0
M46.42,13.0
M46.44,24.0
M46.45,10.0
M46.46,28.0
M47.12,8.0
M47.22,8.5
M47.26,11.0
M47.27,7.0
M47.82,9.0
M47.86,15.0
M47.87,7.0
M48.00,71.0
M48.02,14.0
M48.04,23.0
M48.06,12.0
M48.07,15.5
M48.80,10.0
M48.82,10.0
M48.85,10.0
M48.86,10.0
M48.87,10.0
M50.0,14.0
M50.1,9.0
M50.2,9.0
M50.3,11.0
M51.0,10.0
M51.1,8.0
M51.2,8.0
M51.3,9.0
M51.8,8.5
M53.1,10.0
M53.21,9.0
M53.26,29.0
M53.3,1.0
M53.86,15.0
M54.12,0.0
M54.14,1.0
M54.16,5.0
M54.17,9.0
M54.18,10.0
M54.2,1.0
M54.4,11.0
M54.5,1.0
M60.00,16.0
M60.05,16.0
M61.03,4.0
M61.46,5.0
M62.26,22.0
M62.40,8.0
M62.80,6.0
M62.85,10.0
M62.88,0.0
M62.89,2.0
M65.17,25.0
M65.20,6.0
M65.86,4.0
M65.87,8.0
M66.27,14.0
M66.37,8.0
M67.0,3.0
M67.26,8.0
M67.44,2.0
M67.46,1.0
M67.47,2.5
M67.86,1.0
M70.2,6.0
M70.4,24.0
M70.6,8.0
M71.11,2.0
M71.2,1.0
M72.68,79.0
M72.84,42.0
M75.0,3.0
M75.1,3.0
M75.2,2.0
M75.3,2.0
M75.4,2.0
M75.5,12.0
M75.8,1.0
M76.5,1.0
M76.7,1.0
M77.1,3.0
M77.3,6.0
M77.4,6.0
M79.18,0.0
M79.52,3.0
M79.54,1.0
M79.70,14.0
M80.08,11.0
M80.58,20.0
M81.20,2.0
M84.03,5.0
M84.06,7.0
M84.07,7.0
M84.08,5.0
M84.11,10.0
M84.13,7.0
M84.15,18.0
M84.16,9.0
M84.17,11.0
M84.18,10.0
M84.45,81.0
M84.48,22.0
M85.45,2.0
M85.46,9.0
M85.65,7.0
M85.66,5.0
M85.86,9.0
M86.11,4.0
M86.15,23.0
M86.16,4.0
M86.26,56.0
M86.28,35.0
M86.31,138.0
M86.45,11.0
M86.66,30.0
M86.67,6.0
M86.68,6.0
M86.81,4.0
M87.05,6.0
M87.07,4.0
M87.18,5.0
M87.22,7.0
M87.37,6.0
M87.85,17.0
M89.04,14.0
M89.82,7.0
M89.84,1.0
M89.88,12.0
M92.4,3.0
M92.6,6.0
M93.0,5.0
M93.2,7.0
M93.8,5.0
M94.26,1.0
M94.27,8.0
M94.95,1.0
M95.0,6.0
M95.4,9.0
M96.0,9.0
M96.1,6.0
M96.81,7.0
M96.88,9.0
N00.8,20.0
N01.8,1.0
N02.0,2.0
N02.8,10.0
N03.2,9.0
N04.1,35.0
N04.2,8.0
N04.8,20.0
N04.9,64.0
N06.2,7.0
N10,7.0
N11.0,35.0
N11.1,13.0
N11.8,29.0
N11.9,18.0
N12,6.0
N13.0,11.0
N13.1,2.0
N13.2,2.0
N13.3,3.0
N13.4,8.0
N13.5,2.0
N13.6,7.0
N13.7,8.0
N13.8,11.0
N13.9,3.0
N14.2,10.0
N15.10,19.0
N17.0,9.0
N17.8,12.0
N17.82,1.0
N17.9,13.0
N18.3,10.0
N18.4,6.0
N18.5,16.0
N18.9,4.0
N20.0,2.0
N20.1,2.0
N20.2,2.0
N20.9,2.0
N21.0,4.0
N23,1.5
N25.8,4.0
N26,12.0
N28.0,7.5
N28.1,8.0
N28.8,7.0
N30.0,4.0
N30.1,4.0
N30.2,5.0
N30.3,3.0
N30.8,5.0
N30.9,7.0
N31.2,2.0
N31.81,4.0
N31.88,7.0
N31.9,3.0
N32.0,6.0
N32.1,9.0
N32.2,19.0
N32.3,7.0
N32.8,6.0
N32.9,6.0
N34.0,5.0
N34.2,3.0
N35.0,2.0
N35.8,6.0
N35.9,5.0
N36.0,10.0
N36.1,2.0
N36.2,3.0
N36.8,1.0
N36.9,3.0
N39.0,6.0
N39.3,3.0
N39.41,3.0
N39.42,6.0
N39.48,2.0
N39.88,5.0
N40,8.0
N41.0,6.0
N41.1,5.0
N41.8,6.0
N41.9,6.5
N42.1,6.0
N42.2,1.0
N42.8,6.0
N43.0,2.0
N43.1,4.0
N43.2,5.0
N43.3,2.0
N43.4,2.0
N44.0,2.0
N44.1,2.0
N45.0,5.0
N45.9,6.0
N46,1.0
N47,1.0
N48.1,1.0
N48.2,1.0
N48.30,12.0
N48.4,10.0
N48.5,5.0
N48.6,8.0
N48.8,1.0
N49.2,6.0
N49.80,61.0
N50.0,2.0
N50.1,5.0
N50.8,1.0
N50.9,6.0
N60.1,2.0
N60.2,3.0
N60.8,3.0
N61,4.0
N62,6.0
N64.1,9.0
N64.5,1.0
N70.0,4.0
N70.1,5.5
N71.0,7.0
N72,1.0
N73.3,5.0
N73.6,2.0
N75.1,1.0
N76.0,4.0
N76.2,2.0
N76.4,3.0
N76.5,2.0
N76.88,1.0
N80.0,9.5
N80.1,4.0
N81.1,5.0
N81.2,4.0
N81.3,5.0
N81.4,4.0
N81.5,3.0
N81.6,6.0
N82.0,18.0
N82.3,16.0
N83.0,5.0
N83.1,4.0
N83.2,4.0
N83.5,3.0
N83.8,8.0
N84.0,2.0
N84.1,1.0
N84.2,2.0
N85.0,1.0
N85.1,2.0
N85.8,1.5
N87.1,1.0
N87.2,1.0
N88.2,1.0
N88.8,1.0
N89.1,1.0
N89.5,4.0
N89.7,3.0
N89.8,5.0
N90.1,1.0
N90.4,1.0
N90.8,1.0
N92.0,1.0
N92.1,1.0
N92.4,1.0
N92.6,1.0
N93.8,3.5
N93.9,1.0
N94.1,11.0
N95.0,1.0
N95.2,2.0
N97.8,3.0
N98.1,7.0
N99.0,32.0
N99.1,6.0
N99.3,5.0
N99.5,6.0
O00.0,3.0
O00.1,2.0
O00.8,2.0
O02.1,1.0
O03.0,2.0
O03.1,1.0
O03.4,1.0
O03.9,3.0
O04.0,1.0
O04.3,11.0
O04.9,2.0
O05.4,1.0
O06.1,1.0
O06.4,3.0
O08.0,6.0
O11,10.0
O12.0,6.0
O12.2,6.0
O13,5.0
O14.0,7.5
O14.1,8.0
O14.2,8.0
O20.0,11.0
O21.0,4.0
O21.1,2.0
O21.8,10.0
O22.9,5.0
O23.0,4.0
O24.0,4.0
O24.4,5.5
O26.4,7.0
O26.6,8.0
O26.81,11.0
O26.88,2.0
O26.9,2.0
O28.3,2.0
O30.0,5.5
O30.1,13.0
O31.8,3.0
O32.1,6.0
O33.4,6.0
O33.5,5.0
O34.2,5.0
O34.30,12.0
O34.31,35.0
O34.38,9.0
O34.4,1.0
O35.0,3.0
O35.8,2.0
O35.9,3.0
O36.1,3.0
O36.2,3.5
O36.3,5.0
O36.4,3.0
O36.5,8.0
O36.6,3.0
O36.8,24.0
O41.0,4.0
O41.1,11.0
O42.0,3.0
O42.11,6.0
O42.12,12.0
O42.2,13.0
O42.9,4.0
O43.0,4.0
O43.20,4.5
O43.8,1.0
O44.01,5.5
O44.10,25.0
O44.11,17.0
O45.8,6.0
O45.9,6.0
O47.1,2.0
O48,3.0
O60.0,2.0
O60.1,6.5
O60.3,19.0
O61.0,8.0
O62.3,3.0
O63.0,8.0
O63.1,5.0
O64.0,4.0
O64.1,5.0
O64.3,6.0
O64.4,6.0
O64.8,6.0
O65.2,6.0
O65.4,5.0
O65.5,4.0
O66.1,5.0
O66.2,4.0
O66.9,6.0
O68.0,3.0
O68.1,3.0
O68.2,3.0
O68.3,3.0
O69.0,11.0
O69.1,3.0
O69.2,3.0
O70.0,3.0
O70.1,3.0
O70.2,6.0
O70.3,5.0
O71.3,9.0
O71.4,7.0
O71.5,3.0
O71.8,6.0
O72.0,4.0
O72.1,4.0
O72.2,2.0
O73.0,2.5
O73.1,2.0
O75.6,4.0
O75.7,3.0
O86.0,1.0
O87.1,37.0
O88.20,10.0
O90.0,2.0
O90.4,20.0
O98.3,5.5
O99.0,3.0
O99.1,14.0
O99.2,3.5
O99.3,3.0
O99.4,9.0
O99.8,5.0
P00.2,5.0
P04.1,6.0
P04.4,15.0
P05.0,9.0
P07.01,106.0
P07.02,92.0
P07.10,68.0
P07.11,39.0
P07.12,22.0
P07.2,177.0
P07.3,11.0
P08.1,4.0
P12.0,3.0
P21.0,26.0
P21.1,4.0
P22.0,31.0
P22.1,4.0
P22.8,6.0
P23.3,11.0
P23.8,12.0
P23.9,13.0
P25.1,12.0
P28.2,8.0
P29.0,6.0
P29.1,7.5
P36.0,24.0
P36.3,27.0
P36.4,22.0
P36.9,26.0
P37.9,9.0
P38,11.0
P52.2,43.0
P54.0,4.0
P55.1,6.0
P59.0,2.0
P59.3,1.0
P59.8,5.5
P59.9,6.0
P61.1,6.0
P61.3,20.0
P70.0,4.0
P70.1,6.0
P70.4,10.0
P76.0,27.0
P80.9,4.0
P90,16.5
P92.0,4.0
P92.2,2.0
P92.8,9.0
P92.9,6.0
P94.2,10.0
P96.1,38.0
Q00.0,3.0
Q02,0.0
Q03.1,1.0
Q03.8,6.0
Q05.9,10.0
Q07.0,20.0
Q10.5,2.0
Q10.6,2.0
Q11.1,7.0
Q12.0,9.0
Q15.0,4.0
Q16.0,4.0
Q16.4,2.0
Q17.0,2.0
Q17.2,7.0
Q17.5,4.5
Q17.8,6.0
Q17.9,2.0
Q18.0,3.0
Q18.1,9.0
Q18.8,4.0
Q20.3,23.0
Q21.0,18.0
Q21.1,9.0
Q21.3,6.0
Q23.0,4.0
Q23.1,16.0
Q23.2,3.0
Q23.3,1.0
Q24.4,1.0
Q25.1,3.0
Q25.6,3.0
Q25.7,3.0
Q26.2,4.0
Q28.01,1.0
Q30.2,6.0
Q30.8,6.0
Q31.3,2.0
Q31.5,6.0
Q32.0,4.0
Q32.2,2.0
Q33.0,17.0
Q35.3,4.0
Q35.5,4.0
Q36.9,8.0
Q37.1,7.0
Q37.4,5.0
Q37.5,6.0
Q39.0,2.0
Q39.2,5.0
Q40.0,5.0
Q41.2,19.0
Q42.2,12.0
Q43.0,5.0
Q43.1,2.0
Q44.2,27.0
Q51.3,6.0
Q52.5,1.0
Q52.8,12.0
Q53.1,3.0
Q53.9,2.5
Q54.0,4.0
Q54.1,7.0
Q54.2,11.0
Q54.8,3.0
Q55.2,1.0
Q55.4,2.0
Q61.1,7.0
Q61.2,10.0
Q61.3,10.0
Q61.9,12.5
Q62.0,2.0
Q62.1,9.0
Q62.7,2.0
Q63.1,4.5
Q63.2,3.0
Q64.2,3.0
Q64.3,4.0
Q64.4,4.0
Q65.0,10.0
Q65.1,1.0
Q65.6,8.0
Q65.8,2.0
Q66.0,2.0
Q66.1,4.0
Q66.2,6.0
Q66.6,10.0
Q66.8,5.0
Q67.6,3.0
Q68.0,2.0
Q69.0,4.0
Q69.2,1.0
Q70.0,4.0
Q71.3,16.0
Q72.5,1.0
Q74.2,3.0
Q74.8,3.0
Q75.0,16.0
Q78.6,4.0
Q79.0,16.0
Q79.2,18.0
Q79.3,60.0
Q79.8,1.0
Q80.1,11.0
Q82.0,3.0
Q82.2,4.0
Q82.5,2.0
Q82.9,4.0
Q83.8,9.0
Q85.0,6.0
Q85.1,2.5
Q90.2,14.0
Q90.9,13.0
Q91.3,35.0
Q92.2,3.0
Q93.5,1008.0
R00.0,2.0
R00.1,8.5
R00.2,1.0
R02,66.0
R04.0,3.0
R04.2,11.0
R04.8,23.0
R05,2.0
R06.0,4.0
R06.4,0.0
R06.5,0.0
R06.88,3.0
R07.2,1.0
R07.3,1.0
R07.4,3.0
R10.0,2.5
R10.1,3.0
R10.2,7.0
R10.3,2.0
R10.4,2.0
R11,2.0
R12,1.0
R13.1,4.0
R13.9,5.0
R15,37.0
R17,3.0
R18,0.0
R19.8,8.0
R20.8,6.0
R21,8.0
R22.0,4.0
R22.1,0.0
R22.2,1.0
R23.0,3.0
R23.3,2.0
R25.2,7.0
R26.0,1.0
R26.2,1.0
R29.6,0.0
R29.8,6.0
R30.1,10.0
R31,4.0
R32,3.0
R33,4.0
R39.1,2.0
R40.0,6.0
R41.8,6.0
R42,2.0
R45.1,3.0
R49.0,3.0
R49.1,1.0
R50.2,10.5
R50.80,13.0
R50.88,8.0
R51,3.0
R52.0,1.0
R52.1,2.0
R52.9,28.0
R53,3.0
R55,8.0
R56.0,1.0
R56.8,3.0
R57.0,7.0
R57.1,8.0
R57.2,82.0
R58,38.0
R59.0,3.0
R59.1,1.0
R59.9,4.0
R60.0,9.0
R61.0,2.0
R62.8,2.0
R63.3,6.0
R63.4,6.0
R68.0,2.0
R68.1,4.0
R68.8,2.0
R79.8,1.0
R90.0,22.0
R91,1.0
R93.5,2.0
R94.1,0.0
R94.2,2.0
R94.3,6.0
S00.05,2.0
S00.1,6.0
S00.35,2.0
S00.85,2.5
S00.95,2.0
S01.0,2.0
S01.1,2.0
S01.20,1.0
S01.21,1.0
S01.29,3.0
S01.31,2.0
S01.41,9.0
S01.49,6.0
S01.51,1.0
S01.55,1.0
S01.7,11.0
S01.80,2.0
S02.0,8.0
S02.1,10.0
S02.2,4.0
S02.3,6.0
S02.4,6.0
S02.5,1.0
S02.60,11.0
S02.61,5.0
S02.62,3.0
S02.63,2.0
S02.64,1.0
S02.65,7.5
S02.67,5.0
S02.68,8.0
S02.69,4.0
S02.8,3.0
S02.9,12.0
S03.0,2.0
S03.2,1.5
S04.5,37.0
S05.0,2.0
S05.2,7.0
S05.3,8.0
S05.4,16.0
S05.5,19.0
S05.6,14.0
S05.8,2.0
S06.0,2.0
S06.1,5.0
S06.21,11.0
S06.31,18.0
S06.33,57.0
S06.4,13.0
S06.5,29.0
S06.6,35.0
S06.8,41.0
S06.9,94.0
S08.0,89.0
S08.1,4.0
S08.8,4.0
S09.2,0.0
S10.0,2.0
S11.22,9.0
S11.80,2.0
S11.9,3.0
S12.1,25.0
S12.21,3.0
S12.24,6.0
S13.4,4.0
S16,11.0
S19.8,8.0
S20.2,8.0
S22.00,24.0
S22.02,14.0
S22.03,3.0
S22.04,9.0
S22.05,38.0
S22.06,12.0
S22.32,8.0
S22.43,5.0
S22.44,18.0
S23.0,10.0
S25.0,39.0
S25.1,52.0
S27.0,35.0
S27.2,17.0
S27.31,2.0
S29.9,37.0
S30.0,23.5
S30.1,2.0
S30.2,2.0
S30.80,2.0
S31.0,6.0
S31.3,4.0
S31.4,3.0
S32.01,10.0
S32.02,35.0
S32.03,12.0
S32.04,44.0
S32.05,18.0
S32.1,23.0
S32.4,25.0
S32.5,5.0
S32.83,17.0
S32.89,8.0
S36.03,13.0
S36.08,6.0
S36.12,15.0
S36.14,37.0
S36.15,35.0
S37.01,4.0
S37.02,7.0
S37.03,9.0
S37.1,2.0
S39.0,2.0
S39.80,11.0
S40.84,5.0
S41.1,1.5
S42.02,4.0
S42.03,3.5
S42.09,3.0
S42.10,14.0
S42.14,6.0
S42.20,18.0
S42.21,9.0
S42.22,7.0
S42.24,8.0
S42.29,7.0
S42.3,5.5
S42.40,5.0
S42.41,8.0
S42.42,7.0
S42.43,7.0
S42.45,15.0
S43.01,2.0
S43.02,3.0
S43.1,4.0
S43.3,2.0
S44.0,1.0
S46.0,3.0
S46.1,2.0
S46.2,6.0
S50.0,6.0
S50.81,6.0
S51.0,5.5
S51.80,3.0
S51.9,8.0
S52.01,7.0
S52.09,14.0
S52.10,9.0
S52.11,4.0
S52.12,13.0
S52.20,21.0
S52.21,10.5
S52.30,5.0
S52.31,3.0
S52.4,6.0
S52.50,7.0
S52.51,4.0
S52.52,6.0
S52.59,9.0
S52.6,6.0
S52.7,2.0
S52.8,4.0
S53.0,3.0
S53.11,7.0
S53.12,13.0
S53.13,5.0
S53.18,16.0
S54.2,4.0
S56.1,2.0
S56.4,2.0
S59.7,3.0
S60.2,3.0
S61.0,5.0
S61.80,3.0
S61.9,6.0
S62.0,6.0
S62.17,3.0
S62.21,2.0
S62.31,6.5
S62.32,1.0
S62.33,1.0
S62.4,1.0
S62.61,1.0
S62.62,7.0
S62.63,4.0
S62.7,3.0
S63.03,1.0
S63.12,18.0
S63.3,1.0
S63.4,4.0
S64.1,8.0
S66.1,2.0
S66.2,5.0
S66.3,3.0
S68.0,4.0
S70.0,21.0
S70.1,6.0
S71.1,3.0
S72.00,5.0
S72.01,14.0
S72.02,2.0
S72.03,8.0
S72.04,25.0
S72.05,17.0
S72.08,54.0
S72.10,13.0
S72.11,16.0
S72.2,13.0
S72.3,13.0
S72.41,13.0
S72.43,22.0
S72.44,17.0
S76.1,6.0
S76.3,5.0
S76.4,2.0
S80.1,8.0
S80.81,5.0
S80.84,3.0
S81.0,23.0
S81.80,21.0
S81.9,2.0
S82.0,7.0
S82.11,18.0
S82.18,15.0
S82.21,32.0
S82.28,3.0
S82.31,20.0
S82.38,10.0
S82.5,49.0
S82.6,10.0
S82.7,10.0
S82.81,11.0
S82.82,16.0
S82.88,2.5
S83.0,4.0
S83.2,1.0
S83.3,2.0
S83.40,1.0
S83.44,1.0
S83.53,2.0
S83.54,7.0
S83.6,27.0
S83.7,1.0
S86.0,45.0
S86.2,2.0
S86.9,13.0
S89.8,12.0
S91.3,6.0
S92.0,20.0
S92.1,11.0
S92.22,7.0
S92.3,2.0
S92.4,1.0
S92.7,5.0
S93.2,4.0
S96.1,3.0
T09.05,2.0
T14.05,4.0
T14.1,3.0
T15.0,2.0
T15.8,2.0
T16,0.0
T17.1,1.0
T17.2,1.0
T17.5,1.0
T18.0,4.0
T18.1,5.0
T18.5,1.0
T18.9,2.0
T19.1,12.0
T19.8,1.0
T20.20,17.0
T20.21,22.0
T20.4,10.0
T21.03,39.0
T21.22,6.0
T21.23,12.0
T21.24,5.0
T21.25,13.0
T21.82,18.0
T21.83,31.0
T22.22,11.0
T22.31,17.0
T22.82,13.0
T24.20,6.0
T24.21,17.0
T24.3,12.0
T25.20,8.0
T26.1,18.0
T26.6,7.0
T27.4,3.0
T28.6,13.0
T30.60,13.0
T38.1,2.0
T38.3,2.0
T39.8,2.0
T42.0,3.0
T42.4,5.0
T42.6,3.0
T42.7,2.0
T43.0,2.0
T43.2,2.0
T43.5,6.0
T43.8,1.0
T44.3,2.0
T45.0,2.0
T45.5,1.0
T46.0,8.0
T46.4,2.0
T48.7,2.0
T50.9,3.0
T51.9,1.0
T58,4.0
T59.9,1.0
T62.2,1.0
T63.4,1.0
T65.2,0.0
T65.8,1.0
T70.3,1.0
T75.1,1.0
T75.4,1.0
T78.3,2.0
T79.3,4.0
T79.6,9.5
T79.8,2.0
T80.1,1.0
T80.6,5.0
T81.0,6.0
T81.2,12.0
T81.3,9.5
T81.4,24.0
T81.5,22.0
T81.8,15.5
T82.0,30.0
T82.1,7.0
T82.3,20.0
T82.4,9.0
T82.5,4.0
T82.6,33.0
T82.7,23.0
T82.8,13.0
T83.0,6.0
T83.1,4.0
T83.4,3.0
T83.5,9.0
T83.6,7.0
T83.8,5.0
T84.0,16.0
T84.1,9.0
T84.2,13.0
T84.4,14.0
T84.5,21.0
T84.6,27.0
T84.7,9.0
T84.8,11.5
T85.0,19.0
T85.1,3.5
T85.2,2.0
T85.3,8.0
T85.4,8.0
T85.5,4.0
T85.6,3.0
T85.71,10.0
T85.78,46.0
T85.82,6.0
T86.00,70.0
T86.01,37.0
T86.03,98.0
T86.10,14.0
T86.11,11.0
T86.19,3.0
T86.52,8.0
T86.83,7.0
T86.9,6.0
T87.4,10.0
T87.5,36.0
T87.6,22.0
T88.6,2.0
T88.7,6.0
T88.9,15.0
T89.02,16.0
T89.03,17.0
Z00.5,3.0
Z01.5,5.0
Z03.4,3.0
Z03.5,2.0
Z03.6,2.0
Z04.5,2.0
Z08.0,4.0
Z08.1,2.0
Z08.7,3.0
Z08.8,2.0
Z09.0,2.0
Z09.80,1.0
Z09.88,3.0
Z13.4,1.0
Z23.8,3.0
Z24.6,6.0
Z27.8,3.0
Z29.1,1.0
Z38.0,3.0
Z38.3,5.0
Z40.01,2.0
Z45.0,5.0
Z45.1,7.0
Z45.20,2.0
Z45.3,1.0
Z45.82,4.0
Z46.5,0.0
Z46.8,2.0
Z47.8,7.0
Z48.8,2.0
Z48.9,1.0
Z51.4,4.0
Z51.6,4.0
Z51.88,3.0
Z52.01,8.0
Z52.4,6.0
Z63,1.0
Z73,1.0
Z76.2,6.0
Z91.8,1.0
